age,household_size,monthly_income,meals_planned,meals_purchased,food_waste
44,3,8144,27,39,18
69,2,3158,28,26,29
46,4,7816,17,68,19
37,4,7470,11,19,6
42,3,8283,12,27,28
23,2,8761,8,54,18
53,1,8276,1,68,11
19,5,7739,4,71,40
39,5,6273,12,68,28
49,3,4857,15,58,31
33,2,3381,15,72,41
35,2,8523,23,41,42
22,4,7003,2,19,34
53,1,8801,21,20,31
47,2,8593,3,79,43
62,5,6681,10,71,19
36,1,8606,22,56,30
40,1,7085,25,43,5
51,3,7227,13,26,8
30,2,8265,28,63,33
60,3,4064,2,85,5
46,2,7315,15,49,47
53,4,4374,21,28,26
39,3,2317,14,76,15
69,3,8952,27,62,14
69,5,3502,9,73,21
64,3,8130,8,56,40
53,2,9419,10,15,30
26,5,4042,15,25,25
56,3,6598,9,81,17
68,3,4022,16,27,13
36,4,2118,18,61,15
55,3,9841,1,57,15
23,1,2709,23,52,10
69,5,9665,22,48,5
64,1,5557,1,58,10
32,5,6140,5,21,17
37,4,6409,18,19,26
26,3,5250,7,80,35
49,3,2417,25,64,26
21,3,4603,28,10,41
67,5,5854,2,58,31
35,3,3101,25,45,18
22,1,6421,13,30,9
37,3,9857,24,46,40
40,4,5428,15,33,36
28,1,7535,0,64,38
54,3,8082,20,34,11
39,3,8658,2,16,46
21,2,4261,21,80,14
46,5,6169,25,80,21
61,1,5634,17,33,34
51,2,7698,8,20,25
30,4,2508,5,82,17
59,5,4379,22,21,5
26,1,5164,20,44,5
59,3,2687,24,72,37
48,1,6752,0,77,42
24,3,7638,20,66,29
21,5,3292,26,22,30
36,3,7495,9,32,17
59,4,5905,26,48,32
47,3,5075,5,89,37
48,4,5209,22,21,41
52,5,9398,11,43,45
38,5,8743,3,80,34
48,1,7648,27,84,12
36,4,7171,12,40,5
48,4,9813,16,71,16
49,2,9890,26,22,9
19,2,2324,7,40,28
69,2,7087,25,11,10
27,3,3993,19,24,29
19,2,5976,2,66,5
19,4,9898,11,84,29
41,3,6812,6,43,5
34,5,4770,11,77,36
49,1,6372,1,84,46
33,2,4583,23,38,46
33,5,5557,13,75,7
63,4,5587,21,25,23
56,1,2151,22,48,47
48,5,2954,29,86,33
60,1,7602,4,46,6
41,2,6354,8,30,13
18,4,4371,20,53,21
28,1,9160,10,28,40
38,5,6964,4,80,21
21,2,3191,2,17,16
24,2,2687,26,86,24
43,5,2309,16,75,7
64,5,8946,1,50,47
67,1,3502,23,84,8
29,3,5127,0,79,21
48,2,8763,6,70,41
34,1,6568,29,35,46
50,5,5367,13,80,19
28,1,8604,4,79,37
45,5,5395,18,38,20
49,4,2813,27,75,15
18,5,2845,27,28,24
64,5,3164,10,77,42
45,5,6762,22,67,28
59,3,8405,24,79,20
24,5,7904,1,66,34
19,2,7539,7,46,38
59,2,3767,8,70,5
41,1,7360,26,39,28
21,3,2354,2,80,28
61,1,3872,1,82,13
36,2,4024,6,34,26
43,2,4817,4,74,16
28,4,5832,20,15,21
57,5,9756,25,27,29
67,2,6275,4,19,32
60,1,2065,19,20,19
28,1,6915,12,74,34
62,5,7467,20,86,31
20,5,6266,28,74,26
29,4,6090,19,61,14
20,3,4521,28,76,35
59,1,4581,5,87,31
44,5,3390,19,40,16
66,1,3130,17,26,35
19,5,4486,24,64,36
66,2,2834,1,45,36
33,1,2226,24,35,45
19,2,5515,25,62,49
47,1,6537,5,26,39
37,3,4443,8,34,25
55,4,2727,24,11,14
45,2,7700,2,14,20
42,5,8227,0,13,11
49,3,5686,0,45,8
27,1,5622,18,15,31
59,2,3036,4,30,29
57,1,3832,12,86,35
50,1,7944,18,35,15
30,1,4740,11,64,24
58,4,2492,15,48,40
59,4,9435,24,42,21
64,5,3548,24,23,49
54,2,3143,18,65,15
33,3,7065,2,30,34
62,3,8496,11,55,39
39,3,9224,29,25,45
37,1,8183,4,25,42
67,4,5957,1,38,26
60,2,5407,21,17,47
44,1,2639,6,12,31
58,4,2172,12,28,41
33,4,7666,24,75,39
51,2,6354,14,88,8
49,2,5959,21,83,20
43,2,2516,2,31,20
42,1,8873,27,55,25
19,5,2522,20,22,30
29,2,3917,19,42,40
57,5,4886,4,14,23
26,1,4164,23,86,21
29,5,8327,7,36,49
43,3,3929,21,87,30
26,5,5945,0,33,26
27,2,7235,7,76,32
49,1,4209,23,72,5
51,2,9746,17,57,48
65,3,5783,19,72,40
37,2,4590,27,87,47
56,2,9754,15,21,41
19,2,9404,17,37,6
18,4,6934,19,53,21
68,3,6076,11,52,44
53,2,7185,12,26,42
41,2,3093,12,49,25
44,2,5880,9,58,13
19,1,4494,6,66,17
48,4,8559,24,73,15
31,1,4579,13,84,20
19,4,4488,29,66,20
46,2,4785,23,83,6
32,3,8065,15,83,46
29,5,8607,14,79,48
54,5,8539,11,85,12
45,2,4758,8,52,47
37,1,3574,7,32,46
56,3,9824,17,36,17
41,4,7676,22,67,21
38,2,8538,17,46,43
27,3,4373,12,15,28
63,3,5990,27,74,7
31,4,7210,26,15,34
54,3,6845,17,59,17
35,1,3093,14,31,23
41,1,3189,3,34,11
31,1,4689,16,88,13
51,3,6095,4,81,23
29,1,8357,21,60,49
39,4,3875,15,57,44
23,3,9768,8,79,26
53,5,5406,9,74,22
62,3,3787,23,69,27
53,4,8512,17,55,6
39,5,5932,16,45,15
31,3,3607,17,67,35
33,1,5748,6,85,37
53,2,2048,3,47,18
42,2,7171,25,20,20
